"Presence","Location","Population"
"No","C3-9",1
"Yes","C3-9",0
"No","C4-9",1
"Yes","C4-9",0
"No","C4-10",1
"Yes","C4-10",0
"No","C4-13",1
"Yes","C4-13",0
"No","C5-10",1
"Yes","C5-10",0
"No","C5-11",1
"Yes","C5-11",0
"No","C5-12",1
"Yes","C5-12",0
"No","C5-13",1
"Yes","C5-13",0
"No","C5-14",1
"Yes","C5-14",0
"No","C6-11",1
"Yes","C6-11",0
"No","C6-12",1
"Yes","C6-12",0
"No","C6-13",1
"Yes","C6-13",0
"No","C6-14",1
"Yes","C6-14",0
"No","C6-15",1
"Yes","C6-15",0
"No","C6-18",1
"Yes","C6-18",0
"No","C6-19",1
"Yes","C6-19",0
"No","C6-21",1
"Yes","C6-21",0
"No","C6-22",1
"Yes","C6-22",0
"No","C7-12",1
"Yes","C7-12",0
"No","C7-13",1
"Yes","C7-13",0
"No","C7-14",1
"Yes","C7-14",0
"No","C7-15",1
"Yes","C7-15",0
"No","C7-16",1
"Yes","C7-16",0
"No","C7-17",1
"Yes","C7-17",0
"No","C7-18",1
"Yes","C7-18",0
"No","C7-19",1
"Yes","C7-19",0
"No","C7-20",1
"Yes","C7-20",0
"No","C7-21",1
"Yes","C7-21",0
"No","C7-22",1
"Yes","C7-22",0
"No","C7-23",1
"Yes","C7-23",0
"No","C7-24",1
"Yes","C7-24",0
"No","C7-25",1
"Yes","C7-25",0
"No","C7-26",1
"Yes","C7-26",0
"No","C7-27",1
"Yes","C7-27",0
"No","C8-12",1
"Yes","C8-12",0
"No","C8-13",1
"Yes","C8-13",0
"No","C8-14",1
"Yes","C8-14",0
"No","C8-15",1
"Yes","C8-15",0
"No","C8-16",1
"Yes","C8-16",0
"No","C8-17",1
"Yes","C8-17",0
"No","C8-18",1
"Yes","C8-18",0
"No","C8-19",1
"Yes","C8-19",0
"No","C8-20",1
"Yes","C8-20",0
"No","C8-21",1
"Yes","C8-21",0
"No","C8-22",1
"Yes","C8-22",0
"No","C8-23",1
"Yes","C8-23",0
"No","C8-24",1
"Yes","C8-24",0
"No","C8-25",1
"Yes","C8-25",0
"No","C8-26",1
"Yes","C8-26",0
"No","C8-27",1
"Yes","C8-27",0
"No","C8-28",1
"Yes","C8-28",0
"No","C9-13",1
"Yes","C9-13",0
"No","C9-14",1
"Yes","C9-14",0
"No","C9-16",1
"Yes","C9-16",0
"No","C9-17",1
"Yes","C9-17",0
"No","C9-18",1
"Yes","C9-18",0
"No","C9-19",1
"Yes","C9-19",0
"No","C9-20",1
"Yes","C9-20",0
"No","C9-21",1
"Yes","C9-21",0
"No","C9-22",1
"Yes","C9-22",0
"No","C9-23",1
"Yes","C9-23",0
"No","C9-24",1
"Yes","C9-24",0
"No","C9-25",1
"Yes","C9-25",0
"No","C9-26",1
"Yes","C9-26",0
"No","C9-27",1
"Yes","C9-27",0
"No","C9-28",1
"Yes","C9-28",0
"No","C9-29",1
"Yes","C9-29",0
"No","C9-30",1
"Yes","C9-30",0
"No","C10-15",1
"Yes","C10-15",0
"No","C10-16",1
"Yes","C10-16",0
"No","C10-17",1
"Yes","C10-17",0
"No","C10-18",1
"Yes","C10-18",0
"No","C10-19",1
"Yes","C10-19",0
"No","C10-20",1
"Yes","C10-20",0
"No","C10-21",1
"Yes","C10-21",0
"No","C10-22",1
"Yes","C10-22",0
"No","C10-23",1
"Yes","C10-23",0
"No","C10-24",1
"Yes","C10-24",0
"No","C10-25",1
"Yes","C10-25",0
"No","C10-26",1
"Yes","C10-26",0
"No","C10-27",1
"Yes","C10-27",0
"No","C10-28",1
"Yes","C10-28",0
"No","C11-12",1
"Yes","C11-12",0
"No","C11-14",1
"Yes","C11-14",0
"No","C11-15",1
"Yes","C11-15",0
"No","C11-16",1
"Yes","C11-16",0
"No","C11-17",1
"Yes","C11-17",0
"No","C11-18",1
"Yes","C11-18",0
"No","C11-19",1
"Yes","C11-19",0
"No","C11-20",1
"Yes","C11-20",0
"No","C11-21",1
"Yes","C11-21",0
