"ID","t","Presence","Location"
"ind3_9",0,"No","C3-9"
"ind4_9",0,"No","C4-9"
"ind4_10",0,"No","C4-10"
"ind4_13",0,"No","C4-13"
"ind5_10",0,"No","C5-10"
"ind5_11",0,"No","C5-11"
"ind5_12",0,"No","C5-12"
"ind5_13",0,"No","C5-13"
"ind5_14",0,"No","C5-14"
"ind6_11",0,"No","C6-11"
"ind6_12",0,"No","C6-12"
"ind6_13",0,"No","C6-13"
"ind6_14",0,"No","C6-14"
"ind6_15",0,"No","C6-15"
"ind6_18",0,"No","C6-18"
"ind6_19",0,"No","C6-19"
"ind6_21",0,"No","C6-21"
"ind6_22",0,"No","C6-22"
"ind7_12",0,"No","C7-12"
"ind7_13",0,"No","C7-13"
"ind7_14",0,"No","C7-14"
"ind7_15",0,"No","C7-15"
"ind7_16",0,"No","C7-16"
"ind7_17",0,"No","C7-17"
"ind7_18",0,"No","C7-18"
"ind7_19",0,"No","C7-19"
"ind7_20",0,"No","C7-20"
"ind7_21",0,"No","C7-21"
"ind7_22",0,"No","C7-22"
"ind7_23",0,"No","C7-23"
"ind7_24",0,"No","C7-24"
"ind7_25",0,"No","C7-25"
"ind7_26",0,"No","C7-26"
"ind7_27",0,"No","C7-27"
"ind8_12",0,"No","C8-12"
"ind8_13",0,"No","C8-13"
"ind8_14",0,"No","C8-14"
"ind8_15",0,"No","C8-15"
"ind8_16",0,"No","C8-16"
"ind8_17",0,"No","C8-17"
"ind8_18",0,"No","C8-18"
"ind8_19",0,"No","C8-19"
"ind8_20",0,"No","C8-20"
"ind8_21",0,"No","C8-21"
"ind8_22",0,"No","C8-22"
"ind8_23",0,"No","C8-23"
"ind8_24",0,"No","C8-24"
"ind8_25",0,"No","C8-25"
"ind8_26",0,"No","C8-26"
"ind8_27",0,"No","C8-27"
"ind8_28",0,"No","C8-28"
"ind9_13",0,"No","C9-13"
"ind9_14",0,"No","C9-14"
"ind9_16",0,"No","C9-16"
"ind9_17",0,"No","C9-17"
"ind9_18",0,"No","C9-18"
"ind9_19",0,"No","C9-19"
"ind9_20",0,"No","C9-20"
"ind9_21",0,"No","C9-21"
"ind9_22",0,"No","C9-22"
"ind9_23",0,"No","C9-23"
"ind9_24",0,"No","C9-24"
"ind9_25",0,"No","C9-25"
"ind9_26",0,"No","C9-26"
"ind9_27",0,"No","C9-27"
"ind9_28",0,"No","C9-28"
"ind9_29",0,"No","C9-29"
"ind9_30",0,"No","C9-30"
"ind10_15",0,"No","C10-15"
"ind10_16",0,"No","C10-16"
"ind10_17",0,"No","C10-17"
"ind10_18",0,"No","C10-18"
"ind10_19",0,"No","C10-19"
"ind10_20",0,"No","C10-20"
"ind10_21",0,"No","C10-21"
"ind10_22",0,"No","C10-22"
"ind10_23",0,"No","C10-23"
"ind10_24",0,"No","C10-24"
"ind10_25",0,"No","C10-25"
"ind10_26",0,"No","C10-26"
"ind10_27",0,"No","C10-27"
"ind10_28",0,"No","C10-28"
"ind11_12",0,"No","C11-12"
