ID,value
"ind3_9",-0.121966
"ind4_9",0.68429
"ind4_10",0.0332695
"ind4_13",0.0336061
"ind5_10",0.462532
"ind5_11",2.12468
"ind5_12",1.02096
"ind5_13",-0.127843
"ind5_14",-0.687155
"ind6_11",-0.935842
"ind6_12",-0.77274
"ind6_13",-2.01529
"ind6_14",-0.894625
"ind6_15",-0.18468
"ind6_18",-0.0737384
"ind6_19",0.376912
"ind6_21",1.40231
"ind6_22",-0.335232
"ind7_12",1.21152
"ind7_13",-0.285115
"ind7_14",-1.31428
"ind7_15",-0.470959
"ind7_16",1.67327
"ind7_17",-0.405608
"ind7_18",-0.60696
"ind7_19",-0.988121
"ind7_20",1.1047
"ind7_21",-0.971749
"ind7_22",0.158739
"ind7_23",1.41817
"ind7_24",0.567956
"ind7_25",0.515601
"ind7_26",1.11675
"ind7_27",-1.43572
"ind8_12",0.941005
"ind8_13",-0.417904
"ind8_14",-0.134846
"ind8_15",0.746108
"ind8_16",0.0958485
"ind8_17",0.0188441
"ind8_18",-0.15785
"ind8_19",1.10216
"ind8_20",0.132609
"ind8_21",0.126917
"ind8_22",0.990603
"ind8_23",0.930069
"ind8_24",-0.741903
"ind8_25",2.00478
"ind8_26",0.775815
"ind8_27",1.34531
"ind8_28",-0.49468
"ind9_13",-0.580189
"ind9_14",0.915132
"ind9_16",-1.24121
"ind9_17",0.552047
"ind9_18",-0.925458
"ind9_19",-0.704301
"ind9_20",-0.383384
"ind9_21",-0.357408
"ind9_22",-0.449441
"ind9_23",1.19776
"ind9_24",0.697497
"ind9_25",-1.65522
"ind9_26",0.0701917
"ind9_27",1.65698
"ind9_28",0.157694
"ind9_29",-1.86658
"ind9_30",2.47052
"ind10_15",-1.95263
"ind10_16",-2.13356
"ind10_17",-0.155241
"ind10_18",1.17403
"ind10_19",2.03893
"ind10_20",-1.073
"ind10_21",0.310326
"ind10_22",-0.15434
"ind10_23",1.57041
"ind10_24",1.05627
"ind10_25",0.246996
"ind10_26",0.00821708
"ind10_27",-1.46997
"ind10_28",1.44558
"ind11_12",-0.828201
"ind11_14",-0.648699
"ind11_15",-0.496046
"ind11_16",2.24665
"ind11_17",0.254104
"ind11_18",-1.80695
"ind11_19",-0.0107926
"ind11_20",0.255869
"ind11_21",-0.184951
"ind11_22",-0.94816
"ind11_23",-0.495083
"ind11_24",0.24477
"ind11_25",1.98181
"ind11_26",0.232541
"ind11_27",-0.264061
"ind11_28",0.893471
"ind12_10",-0.754735
"ind12_11",0.75639
"ind12_12",-0.119264
