"ID","t","DS","Group"
"Prod-231","start","I","G1"
"Prod-346","start","I","G1"
"Prod-467","start","S","G1"
"Prod-61","start","S","G1"
"Prod-7","start","S","G1"
"Prod-235","start","S","G1"
"Prod-303","start","S","G1"
"Prod-13","start","S","G1"
"Prod-572","start","S","G1"
"Prod-179","start","S","G1"
"Prod-520","start","I","G2"
"Prod-380","start","I","G2"
"Prod-469","start","S","G2"
"Prod-552","start","S","G2"
"Prod-180","start","S","G2"
"Prod-488","start","S","G2"
"Prod-185","start","S","G2"
"Prod-100","start","S","G2"
"Prod-522","start","S","G2"
"Prod-252","start","S","G2"
"Prod-147","start","I","G3"
"Prod-77","start","I","G3"
"Prod-337","start","S","G3"
"Prod-332","start","S","G3"
"Prod-532","start","S","G3"
"Prod-123","start","S","G3"
"Prod-10","start","S","G3"
"Prod-484","start","S","G3"
"Prod-512","start","S","G3"
"Prod-155","start","S","G3"
"Prod-550","start","I","G4"
"Prod-160","start","I","G4"
"Prod-428","start","S","G4"
"Prod-432","start","S","G4"
"Prod-190","start","S","G4"
"Prod-449","start","S","G4"
"Prod-334","start","S","G4"
"Prod-48","start","S","G4"
"Prod-322","start","S","G4"
"Prod-462","start","S","G4"
"Prod-53","start","I","G5"
"Prod-186","start","I","G5"
"Prod-483","start","S","G5"
"Prod-569","start","S","G5"
"Prod-556","start","S","G5"
"Prod-121","start","S","G5"
"Prod-154","start","S","G5"
"Prod-355","start","S","G5"
"Prod-422","start","S","G5"
"Prod-137","start","S","G5"
"Prod-282","start","I","G6"
"Prod-201","start","I","G6"
"Prod-413","start","S","G6"
"Prod-534","start","S","G6"
"Prod-65","start","S","G6"
"Prod-22","start","S","G6"
"Prod-269","start","S","G6"
"Prod-266","start","S","G6"
"Prod-389","start","S","G6"
"Prod-8","start","S","G6"
"Prod-315","start","I","G7"
"Prod-316","start","I","G7"
"Prod-495","start","S","G7"
"Prod-19","start","S","G7"
"Prod-258","start","S","G7"
"Prod-581","start","S","G7"
"Prod-51","start","S","G7"
"Prod-171","start","S","G7"
"Prod-344","start","S","G7"
"Prod-361","start","S","G7"
"Prod-486","start","I","G8"
"Prod-457","start","I","G8"
"Prod-559","start","S","G8"
"Prod-487","start","S","G8"
"Prod-536","start","S","G8"
"Prod-345","start","S","G8"
"Prod-394","start","S","G8"
"Prod-129","start","S","G8"
"Prod-567","start","S","G8"
"Prod-503","start","S","G8"
"Prod-482","start","I","G9"
"Prod-543","start","I","G9"
"Prod-45","start","S","G9"
"Prod-148","start","S","G9"
"Prod-514","start","S","G9"
"Prod-485","start","S","G9"
"Prod-499","start","S","G9"
"Prod-507","start","S","G9"
"Prod-74","start","S","G9"
"Prod-479","start","S","G9"
"Prod-318","start","I","G10"
"Prod-537","start","I","G10"
"Prod-338","start","S","G10"
"Prod-308","start","S","G10"
"Prod-515","start","S","G10"
"Prod-368","start","S","G10"
"Prod-411","start","S","G10"
"Prod-246","start","S","G10"
"Prod-352","start","S","G10"
"Prod-518","start","S","G10"
"Prod-237","start","I","G11"
"Prod-79","start","I","G11"
"Prod-392","start","S","G11"
"Prod-236","start","S","G11"
"Prod-393","start","S","G11"
"Prod-58","start","S","G11"
"Prod-227","start","S","G11"
"Prod-116","start","S","G11"
"Prod-54","start","S","G11"
"Prod-331","start","S","G11"
"Prod-139","start","I","G12"
"Prod-183","start","I","G12"
"Prod-263","start","S","G12"
"Prod-558","start","S","G12"
"Prod-205","start","S","G12"
"Prod-212","start","S","G12"
"Prod-402","start","S","G12"
"Prod-240","start","S","G12"
"Prod-502","start","S","G12"
"Prod-133","start","S","G12"
"Prod-385","start","I","G13"
"Prod-560","start","I","G13"
"Prod-586","start","S","G13"
"Prod-208","start","S","G13"
"Prod-136","start","S","G13"
"Prod-489","start","S","G13"
"Prod-403","start","S","G13"
"Prod-101","start","S","G13"
"Prod-256","start","S","G13"
"Prod-275","start","S","G13"
"Prod-243","start","I","G14"
"Prod-3","start","I","G14"
"Prod-39","start","S","G14"
"Prod-450","start","S","G14"
"Prod-546","start","S","G14"
"Prod-182","start","S","G14"
"Prod-529","start","S","G14"
"Prod-446","start","S","G14"
"Prod-49","start","S","G14"
"Prod-455","start","S","G14"
"Prod-161","start","I","G15"
"Prod-149","start","I","G15"
"Prod-566","start","S","G15"
"Prod-527","start","S","G15"
"Prod-356","start","S","G15"
"Prod-52","start","S","G15"
