"ID","Value"
"Sim-People-Ind-1",0.87704
"Sim-People-Ind-2",0.0875683
"Sim-People-Ind-3",0.271297
"Sim-People-Ind-4",0.166245
"Sim-People-Ind-5",0.622617
"Sim-People-Ind-6",0.839196
"Sim-People-Ind-7",0.370991
"Sim-People-Ind-8",1.19882
"Sim-People-Ind-9",0.469117
"Sim-People-Ind-10",0.40244
"Sim-People-Ind-11",0.203643
"Sim-People-Ind-12",11.482
"Sim-People-Ind-13",2.178
"Sim-People-Ind-14",0.473856
"Sim-People-Ind-15",0.228574
"Sim-People-Ind-16",0.633919
"Sim-People-Ind-17",0.0461513
"Sim-People-Ind-18",1.80123
"Sim-People-Ind-19",0.774328
"Sim-People-Ind-20",0.70845
"Sim-People-Ind-21",0.0636998
"Sim-People-Ind-22",0.131222
"Sim-People-Ind-23",0.850266
"Sim-People-Ind-24",1.18405
"Sim-People-Ind-25",0.111526
"Sim-People-Ind-26",1.38008
"Sim-People-Ind-27",0.497479
"Sim-People-Ind-28",0.733011
"Sim-People-Ind-29",2.81263
"Sim-People-Ind-30",1.06377
"Sim-People-Ind-31",0.320137
"Sim-People-Ind-32",0.230557
"Sim-People-Ind-33",0.126277
"Sim-People-Ind-34",0.694203
"Sim-People-Ind-35",0.138796
"Sim-People-Ind-36",3.25654
"Sim-People-Ind-37",0.235701
"Sim-People-Ind-38",0.101641
"Sim-People-Ind-39",0.0715075
"Sim-People-Ind-40",0.541152
"Sim-People-Ind-41",0.265651
"Sim-People-Ind-42",0.67558
"Sim-People-Ind-43",2.52521
"Sim-People-Ind-44",0.327854
"Sim-People-Ind-45",0.433406
"Sim-People-Ind-46",1.64226
"Sim-People-Ind-47",0.107981
"Sim-People-Ind-48",0.85199
"Sim-People-Ind-49",0.326823
"Sim-People-Ind-50",2.08862
"Sim-People-Ind-51",1.25552
"Sim-People-Ind-52",0.802517
"Sim-People-Ind-53",0.283108
"Sim-People-Ind-54",1.19919
"Sim-People-Ind-55",0.323566
"Sim-People-Ind-56",0.971087
"Sim-People-Ind-57",0.0568476
"Sim-People-Ind-58",0.274079
"Sim-People-Ind-59",1.34792
"Sim-People-Ind-60",1.38622
"Sim-People-Ind-61",0.790191
"Sim-People-Ind-62",0.204462
"Sim-People-Ind-63",0.591363
"Sim-People-Ind-64",0.307064
"Sim-People-Ind-65",1.72366
"Sim-People-Ind-66",0.286307
"Sim-People-Ind-67",0.721029
"Sim-People-Ind-68",0.900653
"Sim-People-Ind-69",0.43774
"Sim-People-Ind-70",0.301693
"Sim-People-Ind-71",3.23648
"Sim-People-Ind-72",0.671841
"Sim-People-Ind-73",0.798573
"Sim-People-Ind-74",1.60939
"Sim-People-Ind-75",0.56517
"Sim-People-Ind-76",1.3653
"Sim-People-Ind-77",0.381384
"Sim-People-Ind-78",6.08589
"Sim-People-Ind-79",0.515327
"Sim-People-Ind-80",1.08487
"Sim-People-Ind-81",0.734497
"Sim-People-Ind-82",1.30119
"Sim-People-Ind-83",0.0914331
"Sim-People-Ind-84",1.81103
"Sim-People-Ind-85",0.161445
"Sim-People-Ind-86",2.31425
"Sim-People-Ind-87",0.973306
"Sim-People-Ind-88",0.79875
"Sim-People-Ind-89",0.643385
"Sim-People-Ind-90",0.372266
"Sim-People-Ind-91",0.220741
"Sim-People-Ind-92",2.67268
"Sim-People-Ind-93",0.652781
"Sim-People-Ind-94",0.323131
"Sim-People-Ind-95",0.241965
"Sim-People-Ind-96",0.351966
"Sim-People-Ind-97",1.15076
"Sim-People-Ind-98",1.52126
"Sim-People-Ind-99",0.618881
"Sim-People-Ind-100",0.870589
"Sim-People-Ind-101",0.173438
"Sim-People-Ind-102",0.511757
"Sim-People-Ind-103",7.96071
"Sim-People-Ind-104",1.65873
"Sim-People-Ind-105",0.129104
"Sim-People-Ind-106",0.565404
"Sim-People-Ind-107",0.446514
"Sim-People-Ind-108",1.30764
"Sim-People-Ind-109",2.50833
"Sim-People-Ind-110",0.50636
"Sim-People-Ind-111",0.769691
"Sim-People-Ind-112",0.364932
"Sim-People-Ind-113",0.389254
"Sim-People-Ind-114",1.24822
"Sim-People-Ind-115",0.435362
"Sim-People-Ind-116",0.469228
"Sim-People-Ind-117",2.33393
"Sim-People-Ind-118",0.427616
"Sim-People-Ind-119",0.295247
"Sim-People-Ind-120",0.787622
"Sim-People-Ind-121",0.575039
"Sim-People-Ind-122",0.185794
"Sim-People-Ind-123",0.159082
"Sim-People-Ind-124",1.33708
"Sim-People-Ind-125",1.60997
"Sim-People-Ind-126",3.47945
"Sim-People-Ind-127",0.594725
"Sim-People-Ind-128",0.455046
"Sim-People-Ind-129",0.345737
"Sim-People-Ind-130",2.26146
"Sim-People-Ind-131",0.399663
"Sim-People-Ind-132",1.49794
"Sim-People-Ind-133",2.72498
"Sim-People-Ind-134",1.30194
