ID,sire,dam
"sire_1",".","."
"dam_1",".","."
"sire_2",".","."
"dam_2",".","."
"sire_3",".","."
"dam_3",".","."
"sire_4",".","."
"dam_4",".","."
"sire_5",".","."
"dam_5",".","."
"sire_6",".","."
"dam_6",".","."
"sire_7",".","."
"dam_7",".","."
"sire_8",".","."
"dam_8",".","."
"sire_9",".","."
"dam_9",".","."
"sire_10",".","."
"dam_10",".","."
"sire_11",".","."
"dam_11",".","."
"sire_12",".","."
"dam_12",".","."
"sire_13",".","."
"dam_13",".","."
"sire_14",".","."
"dam_14",".","."
"sire_15",".","."
"dam_15",".","."
"sire_16",".","."
"dam_16",".","."
"sire_17",".","."
"dam_17",".","."
"sire_18",".","."
"dam_18",".","."
"sire_19",".","."
"dam_19",".","."
"sire_20",".","."
"dam_20",".","."
"sire_21",".","."
"dam_21",".","."
"sire_22",".","."
"dam_22",".","."
"sire_23",".","."
"dam_23",".","."
"sire_24",".","."
"dam_24",".","."
"sire_25",".","."
"dam_25",".","."
"sire_26",".","."
"dam_26",".","."
"sire_27",".","."
"dam_27",".","."
"sire_28",".","."
"dam_28",".","."
"sire_29",".","."
"dam_29",".","."
"sire_30",".","."
"dam_30",".","."
"sire_31",".","."
"dam_31",".","."
"sire_32",".","."
"dam_32",".","."
"sire_33",".","."
"dam_33",".","."
"sire_34",".","."
"dam_34",".","."
"sire_35",".","."
"dam_35",".","."
"sire_36",".","."
"dam_36",".","."
"sire_37",".","."
"dam_37",".","."
"sire_38",".","."
"dam_38",".","."
"sire_39",".","."
"dam_39",".","."
"sire_40",".","."
"dam_40",".","."
"sire_41",".","."
"dam_41",".","."
"sire_42",".","."
"dam_42",".","."
"sire_43",".","."
"dam_43",".","."
"sire_44",".","."
"dam_44",".","."
"sire_45",".","."
"dam_45",".","."
"sire_46",".","."
"dam_46",".","."
"sire_47",".","."
"dam_47",".","."
"sire_48",".","."
"dam_48",".","."
"sire_49",".","."
"dam_49",".","."
"sire_50",".","."
"dam_50",".","."
"sire_51",".","."
"dam_51",".","."
"sire_52",".","."
"dam_52",".","."
"sire_53",".","."
"dam_53",".","."
"sire_54",".","."
"dam_54",".","."
"sire_55",".","."
"dam_55",".","."
"sire_56",".","."
"dam_56",".","."
"sire_57",".","."
"dam_57",".","."
"sire_58",".","."
"dam_58",".","."
"sire_59",".","."
"dam_59",".","."
"sire_60",".","."
"dam_60",".","."
"prod_1_1","sire_1","dam_1"
"prod_1_2","sire_1","dam_1"
"prod_1_3","sire_1","dam_1"
"prod_1_4","sire_1","dam_1"
"prod_1_5","sire_1","dam_1"
"prod_1_6","sire_1","dam_1"
"prod_1_7","sire_1","dam_1"
"prod_1_8","sire_1","dam_1"
"prod_1_9","sire_1","dam_1"
"prod_1_10","sire_1","dam_1"
"prod_2_1","sire_2","dam_2"
"prod_2_2","sire_2","dam_2"
"prod_2_3","sire_2","dam_2"
"prod_2_4","sire_2","dam_2"
"prod_2_5","sire_2","dam_2"
"prod_2_6","sire_2","dam_2"
"prod_2_7","sire_2","dam_2"
"prod_2_8","sire_2","dam_2"
"prod_2_9","sire_2","dam_2"
"prod_2_10","sire_2","dam_2"
"prod_3_1","sire_3","dam_3"
"prod_3_2","sire_3","dam_3"
"prod_3_3","sire_3","dam_3"
"prod_3_4","sire_3","dam_3"
"prod_3_5","sire_3","dam_3"
"prod_3_6","sire_3","dam_3"
"prod_3_7","sire_3","dam_3"
"prod_3_8","sire_3","dam_3"
"prod_3_9","sire_3","dam_3"
"prod_3_10","sire_3","dam_3"
"prod_4_1","sire_4","dam_4"
"prod_4_2","sire_4","dam_4"
"prod_4_3","sire_4","dam_4"
"prod_4_4","sire_4","dam_4"
"prod_4_5","sire_4","dam_4"
"prod_4_6","sire_4","dam_4"
"prod_4_7","sire_4","dam_4"
"prod_4_8","sire_4","dam_4"
"prod_4_9","sire_4","dam_4"
"prod_4_10","sire_4","dam_4"
"prod_5_1","sire_5","dam_5"
"prod_5_2","sire_5","dam_5"
"prod_5_3","sire_5","dam_5"
"prod_5_4","sire_5","dam_5"
"prod_5_5","sire_5","dam_5"
"prod_5_6","sire_5","dam_5"
"prod_5_7","sire_5","dam_5"
"prod_5_8","sire_5","dam_5"
"prod_5_9","sire_5","dam_5"
"prod_5_10","sire_5","dam_5"
"prod_6_1","sire_6","dam_6"
"prod_6_2","sire_6","dam_6"
"prod_6_3","sire_6","dam_6"
"prod_6_4","sire_6","dam_6"
"prod_6_5","sire_6","dam_6"
"prod_6_6","sire_6","dam_6"
"prod_6_7","sire_6","dam_6"
"prod_6_8","sire_6","dam_6"
"prod_6_9","sire_6","dam_6"
"prod_6_10","sire_6","dam_6"
"prod_7_1","sire_7","dam_7"
"prod_7_2","sire_7","dam_7"
"prod_7_3","sire_7","dam_7"
"prod_7_4","sire_7","dam_7"
"prod_7_5","sire_7","dam_7"
"prod_7_6","sire_7","dam_7"
"prod_7_7","sire_7","dam_7"
"prod_7_8","sire_7","dam_7"
"prod_7_9","sire_7","dam_7"
"prod_7_10","sire_7","dam_7"
"prod_8_1","sire_8","dam_8"
"prod_8_2","sire_8","dam_8"
"prod_8_3","sire_8","dam_8"
"prod_8_4","sire_8","dam_8"
"prod_8_5","sire_8","dam_8"
"prod_8_6","sire_8","dam_8"
"prod_8_7","sire_8","dam_8"
"prod_8_8","sire_8","dam_8"
"prod_8_9","sire_8","dam_8"
"prod_8_10","sire_8","dam_8"
"prod_9_1","sire_9","dam_9"
"prod_9_2","sire_9","dam_9"
"prod_9_3","sire_9","dam_9"
"prod_9_4","sire_9","dam_9"
"prod_9_5","sire_9","dam_9"
"prod_9_6","sire_9","dam_9"
"prod_9_7","sire_9","dam_9"
"prod_9_8","sire_9","dam_9"
"prod_9_9","sire_9","dam_9"
"prod_9_10","sire_9","dam_9"
"prod_10_1","sire_10","dam_10"
"prod_10_2","sire_10","dam_10"
"prod_10_3","sire_10","dam_10"
"prod_10_4","sire_10","dam_10"
"prod_10_5","sire_10","dam_10"
"prod_10_6","sire_10","dam_10"
"prod_10_7","sire_10","dam_10"
"prod_10_8","sire_10","dam_10"
"prod_10_9","sire_10","dam_10"
"prod_10_10","sire_10","dam_10"
"prod_11_1","sire_11","dam_11"
"prod_11_2","sire_11","dam_11"
"prod_11_3","sire_11","dam_11"
"prod_11_4","sire_11","dam_11"
"prod_11_5","sire_11","dam_11"
"prod_11_6","sire_11","dam_11"
"prod_11_7","sire_11","dam_11"
"prod_11_8","sire_11","dam_11"
"prod_11_9","sire_11","dam_11"
"prod_11_10","sire_11","dam_11"
"prod_12_1","sire_12","dam_12"
"prod_12_2","sire_12","dam_12"
"prod_12_3","sire_12","dam_12"
"prod_12_4","sire_12","dam_12"
"prod_12_5","sire_12","dam_12"
"prod_12_6","sire_12","dam_12"
"prod_12_7","sire_12","dam_12"
"prod_12_8","sire_12","dam_12"
"prod_12_9","sire_12","dam_12"
"prod_12_10","sire_12","dam_12"
"prod_13_1","sire_13","dam_13"
"prod_13_2","sire_13","dam_13"
"prod_13_3","sire_13","dam_13"
"prod_13_4","sire_13","dam_13"
"prod_13_5","sire_13","dam_13"
"prod_13_6","sire_13","dam_13"
"prod_13_7","sire_13","dam_13"
"prod_13_8","sire_13","dam_13"
"prod_13_9","sire_13","dam_13"
"prod_13_10","sire_13","dam_13"
"prod_14_1","sire_14","dam_14"
"prod_14_2","sire_14","dam_14"
"prod_14_3","sire_14","dam_14"
"prod_14_4","sire_14","dam_14"
"prod_14_5","sire_14","dam_14"
"prod_14_6","sire_14","dam_14"
"prod_14_7","sire_14","dam_14"
"prod_14_8","sire_14","dam_14"
"prod_14_9","sire_14","dam_14"
"prod_14_10","sire_14","dam_14"
"prod_15_1","sire_15","dam_15"
"prod_15_2","sire_15","dam_15"
"prod_15_3","sire_15","dam_15"
"prod_15_4","sire_15","dam_15"
"prod_15_5","sire_15","dam_15"
"prod_15_6","sire_15","dam_15"
"prod_15_7","sire_15","dam_15"
"prod_15_8","sire_15","dam_15"
"prod_15_9","sire_15","dam_15"
"prod_15_10","sire_15","dam_15"
"prod_16_1","sire_16","dam_16"
"prod_16_2","sire_16","dam_16"
"prod_16_3","sire_16","dam_16"
"prod_16_4","sire_16","dam_16"
"prod_16_5","sire_16","dam_16"
"prod_16_6","sire_16","dam_16"
"prod_16_7","sire_16","dam_16"
"prod_16_8","sire_16","dam_16"
"prod_16_9","sire_16","dam_16"
"prod_16_10","sire_16","dam_16"
"prod_17_1","sire_17","dam_17"
"prod_17_2","sire_17","dam_17"
"prod_17_3","sire_17","dam_17"
"prod_17_4","sire_17","dam_17"
"prod_17_5","sire_17","dam_17"
"prod_17_6","sire_17","dam_17"
"prod_17_7","sire_17","dam_17"
"prod_17_8","sire_17","dam_17"
"prod_17_9","sire_17","dam_17"
"prod_17_10","sire_17","dam_17"
"prod_18_1","sire_18","dam_18"
"prod_18_2","sire_18","dam_18"
"prod_18_3","sire_18","dam_18"
"prod_18_4","sire_18","dam_18"
"prod_18_5","sire_18","dam_18"
"prod_18_6","sire_18","dam_18"
"prod_18_7","sire_18","dam_18"
"prod_18_8","sire_18","dam_18"
"prod_18_9","sire_18","dam_18"
"prod_18_10","sire_18","dam_18"
